Series Name,Series Code,Country Name,Country Code,2009 [YR2009],2012 [YR2012],2016 [YR2016]
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Afghanistan,AFG,27.3,27.7,27.7
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Albania,ALB,16.4,15.7,22.9
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Algeria,DZA,7.7,31.6,31.6
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,American Samoa,ASM,..,..,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Andorra,AND,35.7,50,32.1
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Angola,AGO,38.6,34.1,36.8
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Antigua and Barbuda,ATG,10.5,10.5,11.1
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Argentina,ARG,38.5,37.4,35.8
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Armenia,ARM,9.2,10.7,10.7
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Aruba,ABW,..,..,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Australia,AUS,27.3,24.7,28.7
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Austria,AUT,27.9,27.9,30.6
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Azerbaijan,AZE,11.4,16,16.8
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,"Bahamas, The",BHS,12.2,13.2,13.2
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Bahrain,BHR,2.5,10,7.5
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Bangladesh,BGD,18.6,19.7,20
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Barbados,BRB,10,10,16.7
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Belarus,BLR,31.8,26.6,34.5
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Belgium,BEL,38,38,39.3
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Belize,BLZ,0,3.1,3.1
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Benin,BEN,10.8,8.4,7.2
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Bermuda,BMU,..,..,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Bhutan,BTN,8.5,8.5,8.5
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Bolivia,BOL,22.3,25.4,53.1
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Bosnia and Herzegovina,BIH,19,21.4,21.4
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Botswana,BWA,7.9,7.9,9.5
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Brazil,BRA,8.8,8.6,9.9
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,British Virgin Islands,VGB,..,..,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Brunei Darussalam,BRN,..,..,6.5
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Bulgaria,BGR,20.8,22.9,20.4
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Burkina Faso,BFA,15.3,15.7,9.4
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Burundi,BDI,31.4,30.5,36.4
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Cabo Verde,CPV,18.1,20.8,23.6
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Cambodia,KHM,21.1,20.3,20.3
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Cameroon,CMR,13.9,13.9,31.1
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Canada,CAN,22.1,24.7,26
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Cayman Islands,CYM,..,..,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Central African Republic,CAF,9.6,12.5,7.2
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Chad,TCD,5.2,14.9,14.9
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Channel Islands,CHI,..,..,..
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Chile,CHL,14.2,14.2,15.8
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,China,CHN,21.3,21.3,23.6
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Colombia,COL,8.4,12.1,19.9
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Comoros,COM,0,3,3
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,"Congo, Dem. Rep.",COD,8.4,8.9,8.9
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,"Congo, Rep.",COG,7.3,7.4,7.4
Proportion of seats held by women in national parliaments (%),SG.GEN.PARL.ZS,Costa Rica,CRI,36.8,38.6,33.3
