"","Country","Region","HPI","HPIRank","Year","Code","Internet","LifeExpect","GovDebt","FemaleOutSchool","GovHealth","PriHealth","EduSecondaryFemale","PPP","PopDensity","UnEmployment","SocialSupport","FreedomToChoice","Corruption"
"1","Albania","7b",47.91,54,"2009","ALB",41.2,"76.221","..","12.66232","239.36609066","188.82964492","..","8814.79960576386","106.843759124088","13.673999786377",0.833046615,0.525223255,0.863665402
"2","Algeria","3a",51.23,40,"2009","DZA",11.23,"74.644","..","..","465.2056927","190.69380234","..","12291.7607653725","14.8353224953185","10.1599998474121",NA,NA,NA
"3","Angola","4a",26.78,130,"2009","AGO",2.3,"54.311","..","24.66588","138.49788969","58.32272544","..","6092.78324495025","18.0591008261811","10.6090002059937",NA,NA,NA
"4","Argentina","1b",58.95,15,"2009","ARG",34,"75.116","..","..","942.21271324","550.34665367","51.37297","16753.3948879075","14.7926100508278","8.64500045776367",0.918693185,0.63664645,0.8847422
"5","Armenia","7a",48.28,48,"2009","ARM",15.3,"73.118","..","..","114.47109292","163.06751479","..","6326.65796858965","101.443343870741","18.7399997711182",0.680006921,0.441412747,0.881887496
"6","Australia","2a",36.64,102,"2009","AUS",74.25,"81.5439024390244","24.0607231707462","..","2463.51833209","1091.55039377","92.24154","40300.3082316095","2.82359449643987","5.56099987030029",NA,NA,NA
"7","Austria","2c",47.69,57,"2009","AUT",73.45,"80.3317073170732","..","2.57187","3051.18250498","1137.31481328","..","40926.5237645676","101.035665641397","5.30100011825562",NA,NA,NA
"8","Azerbaijan","7a",41.21,85,"2009","AZE",27.4,"70.597","6.29501240116287","12.85804","196.4858854","603.62572546","93.71108","15162.8877986052","108.291287895398","5.73999977111816",0.735970318,0.498138398,0.753849745
"9","Bangladesh","5a",54.09,31,"2009","BGD",3.1,"69.485","..","..","11.80756355","40.63259593","..","2335.91871657039","1121.03247292003","5",0.527813554,0.630931079,0.776003957
"10","Belarus","7c",35.67,104,"2009","BLR",27.43,"70.4073170731707","18.5574619808712","..","524.79001656","285.89748773","89.44789","14580.5808004617","46.8729168721033","6.09999990463257",0.907777846,0.679292619,0.67554307
"11","Belgium","2c",45.36,64,"2009","BEL",70,"80.0341463414634","..","1.38866","3140.29813641","673.80220501","76.40842","38008.8318042255","356.555250990753","7.90799999237061",NA,NA,NA
